riot_name	participants	injuries	deaths
riot1	90	20	58
riot2	700	8	3
riot3	800	63	1
riot4	92	2	2
riot5	915	2	2
riot6	5000	90	2
riot7	15000	20	2
riot8	5000	50	44
riot9	5000	2	2
riot10	5000	2	6
riot11	8000	2	2
riot12	200	20	22
riot13	5000	2	6
riot14	207	2	2
riot15	3000	3	7
riot16	10000	5	800
riot17	20000	20	44
riot18	20000	29	44
riot19	950	0	2
riot20	2000	32	7
riot21	6000	5	58
riot22	5000	29	44
riot23	700	5	2
riot24	5000	766	44
riot25	5000	20	2
riot26	20000	29	6
riot27	5000	20	2
riot28	5000	400	2
riot29	5000	43	2
riot30	20000	20	39
riot31	20167	40	44
riot32	20000	30	7
riot33	5000	50	4
riot34	5000	20	2
riot35	5000	20	44
riot36	5000	2	2
riot37	5000	2	2
riot38	20	None	0
riot39	5000	20	2
riot40	5000	2	8
riot41	5000	2	2
riot42	5000	2	2
riot43	5000	20	2
riot44	5000	5	8
riot45	5000	5	2016
riot46	1961	500	1
riot47	2005	2	58
riot48	100000	8	8
riot49	40000	None	None
riot50	5000	31	2016
riot51	5000	20	2
riot52	2006	None	2
riot53	2006	None	2
riot54	570	0	8
riot55	5000	500	2
riot56	5000	20	2
riot57	5000	2	2016
riot58	5000	2	2
riot59	20000	20	2
riot60	5000	20	44
riot61	20000	4	44
riot62	350	0	1
riot63	5000	20	2
riot64	5000	2	7
riot65	5000	5	9
riot66	20000	29	44
riot67	20167	29	44
riot68	5000	500	3
riot69	5000	2	2
riot70	5000	2	2015
riot71	5000	20	44
riot72	350	20	1
riot73	5000	20	2
riot74	20000	29	44
riot75	400	40	5
riot76	1000	66	None
riot77	20000	20	44
riot78	5000	20	2
riot79	5000	2	44
riot80	5000	30	2
riot81	6000	10	2
riot82	350	86	3
riot83	62	20	1
riot84	5000	2	30
riot85	5000	29	44
riot86	5000	30	2
riot87	5000	29	44
riot88	600	0	1
riot89	5000	7	2
riot90	5000	20	2008
riot91	5000	2	6
riot92	5000	29	44
riot93	5000	200	44
riot94	5000	29	7
riot95	5000	26	2
riot96	5000	5	7
riot97	5000	40	500
riot98	5000	2	2
riot99	5000	30	2
riot100	10000	5	9
riot101	570	4	44
riot102	6000	8	8
riot103	5000	29	60
riot104	5000	94	9
riot105	700	100	4
riot106	1680	828	5
riot107	199180	6	6
riot108	5000	29	44
riot109	5000	5	4
riot110	5000	29	44
riot111	5000	8	9
riot112	5000	20	8
riot113	70	7	2
riot114	80	9	5
riot115	2007	50	None
riot116	5000	93	7
riot117	1976	8	6
riot118	5000	29	44
riot119	5000	2	60
riot120	5000	8	8
riot121	5000	2	2
riot122	5000	2	3
riot123	5000	20	8
riot124	100000	8	8
riot125	5000	8	7
riot126	5000	8	73
riot127	5000	8	7
riot128	5000	5	60
riot129	5000	7	2
riot130	5000	50	9
riot131	5000	2	6
riot132	5000	4	61
riot133	5000	9	8
riot134	5000	8	7
riot135	5000	8	6
riot136	5000	2	2
riot137	5000	4	7
riot138	5000	2	500
riot139	5000	4	44
riot140	5000	9	8
riot141	600	40	90
riot142	5000	4	52
riot143	5000	80	50
riot144	5000	34	28
riot145	5000	6	9
riot146	2010150	600	2
riot147	5000	500	7
riot148	5000	8	7
riot149	400	45	5
riot150	5000	9	8
riot151	2009	0	7
riot152	5000	4	476
riot153	5000	50	44
riot154	5000	30	7
riot155	5000	4	2
riot156	5000	8	9
riot157	5000	8	8
riot158	5000	2	8
riot160	5000	2	2
riot161	5000	600	6
riot162	5000	55	2
riot163	5000	2	2
riot164	5000	342	26
riot165	5000	5	22
riot166	5000	2	45
riot167	5000	2	44
riot168	5000	2	20
riot169	5000	62	44
riot170	5000	800	8
riot171	1883124	9	6
riot172	800	0	5
riot173	5000	2	44
riot174	201613	44	9
riot175	5000	3	4
riot176	5000	2	5
riot177	30000	500	60
riot178	5000	350	7
riot179	5000	2	4
riot180	5000	2	4
riot181	5000	2	7
riot182	201330	8	8
riot183	5000	597	4
riot184	5000	50	44
riot185	5000	99	29
riot186	5000	8	5
riot187	5000	200	4
riot188	5000	90	6
riot189	5000	2	3
riot190	5000	2	6
riot191	5000	6	8
riot192	5000	9	6
riot193	5000	29	6
riot194	5000	500	6
riot195	5000	65	7
riot196	200115	9	44
riot197	5000	20	52
riot198	5000	70	6
riot199	5000	500	44
riot200	19000	81	2
riot201	5000	8	6
riot202	5000	4	9
riot203	5500	8	49
riot204	5000	80	9
riot205	5000	8	5
riot206	5000	2	44
riot207	10000	8	44
riot208	5000	6	2
riot209	100	0	None
riot210	5000	2	44
riot211	5000	29	44
riot212	5000	2	800
riot213	5000	2	21
riot214	846	5	53
riot215	5000	8	4
riot216	5000	30	44
riot217	5000	30	5
riot218	5000	80	3
riot219	5000	2	44
riot220	5000	90	44
riot221	5000	7	44
riot222	5000	7	3
riot223	5000	232	90
riot224	5000	2	7
riot225	5000	90	58
riot226	301	50	7
riot227	5000	40	7
riot228	5000	50	5
riot229	6800	8	88
riot230	5000	70	4
riot231	5000	5	3
riot232	5000	2	2
riot233	5000	914	9
riot234	5000	8	4
riot235	5000	5	44
riot236	5000	4	7
riot237	270	14	7
riot238	3000	1	7
riot239	250	None	5
riot240	4383	58	8
riot241	310	65	52
riot242	5000	8	6
riot243	700	2	36
riot244	100000	8	8
riot245	1100	26	4
riot246	148	4	500
riot247	5000	78	5
riot248	5000	8	2
riot249	5000	2	44
riot250	5000	597	70
riot251	5000	30	4
riot252	5000	65	33
riot253	270	1	55
riot254	100000	8	8
riot255	5000	70	9
riot256	522	4	300
riot257	5000	6	44
riot258	5020052183	9	44
riot259	400	62	98
riot260	846	5	4
riot261	5000	7	2
riot262	2016	77	100
riot263	5000	74	2
riot264	5000	2	74
riot265	5000	4	44
riot266	1000	8	73
riot267	5000	4	88
riot268	129	None	50
riot269	5000	8	6
riot270	5000	36	3
riot271	5000	8	74
riot272	550	2	1
riot273	5000	6	2
riot274	2009	None	17
riot275	700	86	4
riot276	5000	9	73
riot277	5000	8	5
riot278	5000	8	20
riot279	838	4	4
riot280	166	9	55
riot281	5000	2	50
riot282	723	None	3
riot283	5000	50	74
riot284	5000	2	44
riot285	5000	20	8
riot286	318	250	74
riot287	572	9	74
riot288	5000	30	3
riot289	80	78	6
riot290	2012	4	52
riot291	5000	8	8
riot292	5000	4	9
riot293	5000	8	8
riot294	5000	8	2
riot295	5000	8	43
riot296	79414269	32	44
riot297	5000	4	5
riot298	1000	8	74
riot299	741	8	7
riot300	18	None	2007
riot301	5000	70	8
riot302	5000	28	44
riot303	600	4	74
riot304	600	65	6
riot305	5000	40	3
riot306	300	7	8
riot307	2012	3	5
riot308	5000	21	5
riot309	5000	65	80
riot310	2000	3	3
riot311	100000	8	965
riot312	5000	20	44
riot313	5000	4	8
riot314	5000	46	8
riot315	1050	5	58
riot316	5000	4	2
riot317	5000	23	8
riot318	40000	8	2
riot319	2016	8	4
riot320	3000	8	5
riot321	5000	62	2
riot322	5000	None	None
riot323	5000	28	3
riot324	5000	4	44
riot325	2016	None	30
riot326	6969	40	7
riot327	100	None	12
riot328	2014	80	45
riot329	939	9	4
riot330	5000	2	2
riot331	500	7	10
riot332	200	0	27
riot333	2013	5	31
riot334	5000	2	22
riot335	2001	None	6
riot336	400	8	8
riot337	304	None	None
riot338	5000	9	7
riot339	780	70	4
riot340	5000	2	3
riot341	129	None	2
riot342	900	0	None
riot343	5000	2	58
riot344	5000	2	6
riot345	5000	2	8
riot346	148	None	2
riot347	400	None	None
riot348	5000	4	2015
riot349	30121	None	None
riot350	5000	2	2
riot351	1000	1	14
riot352	400	None	8
riot353	5000	20	7
riot354	800000	9	60
riot355	20	0	None
riot356	5000	2	2
riot357	300	None	None
riot358	10000	7	5
riot359	2000	None	6
riot360	791	9	None]