articles/12th_Street_Riot.txt	 Detroit	 [('Detroit', 143), ('July', 71), ('Michigan', 44), ('Black', 43), ('National', 34), ('Model', 33), ('Violence', 33), ('^', 27), ('Fine', 27), ('[', 25), ('University', 25), ('Police', 23), ('Press,', 23), (']', 21), ('Cavanagh', 20)]
articles/1788_Doctors%27_Riot.txt	 New	 [('New', 17), ('York', 15), ('},', 10), (']', 7), ('Wikipedia', 6), ('[', 6), ('See', 5), ('City', 5), ('Riot', 5), ("Doctors'", 4), ('United', 3), ('Migrate', 3), ("Doctor's", 2), ('Hospital,', 2), ('Lancet', 2)]
articles/1886_Belfast_riots.txt	 Belfast	 [('Belfast', 18), ('},', 10), ('A', 7), ('Wikipedia', 6), ('(1987),', 5), ('Protestant', 5), ('[', 5), ('Riots', 5), ('History', 5), ('Belfast:', 5), ('Catholic', 4), ('Boyd', 4), ('Home', 4), ('June', 4), ('Rule', 4)]
articles/18_May_Riot.txt	 Denmark	 [('Denmark', 14), ('European', 12), ('},', 10), ('Union', 9), ('Wikipedia', 8), ('Greenland', 6), ('Islands', 6), ('Faroe', 6), ('Maastricht', 6), ('[', 5), ('See', 4), ('Referendums', 4), ('Government', 4), ('Treaty', 4), ('Migrate', 3)]
articles/1927_Nagpur_riots.txt	 Nagpur	 [('Nagpur', 31), ('},', 10), ('Vidarbha', 10), ('India', 9), ('ISBN', 9), ('Hindu', 8), ('Lake', 7), ('Swayamsevak', 6), ('Wikipedia', 6), ('Sangh', 6), ('[', 5), ('Rashtriya', 5), ('Association', 4), ('University', 4), ('September', 4)]
articles/1929_Palestine_riots.txt	 <a	 [('<a', 135), ('<li><a', 110), ('<div', 91), ('</tr>', 66), ('</div>', 64), ('<tr>', 51), ('</ul>', 48), ('<span', 43), ('<li', 41), ('August</td>', 38), ('<ul>', 37), ('August', 31), ('Palestine', 28), ('<td><a', 28), ('<td', 27)]
articles/1933_Palestine_riots.txt	 Palestine	 [('Palestine', 18), ('Mandatory', 12), ('Arab', 12), ('},', 10), ('Wikipedia', 6), ('October', 6), ('See', 6), ('[', 5), ('February', 4), (']', 4), ('Migrate', 3), ('Jewish', 3), ('Executive', 3), ('March', 2), ('Amin', 2)]
articles/1936%E2%80%931939_Arab_revolt_in_Palestine.txt	 <a	 [('<a', 420), ('<li><a', 256), ('<div', 166), ('<span', 137), ('Arab', 100), ('</div>', 97), ('War', 72), ('/>', 69), ('</ul>', 61), ('Palestine', 60), ('</tr>', 58), ('<li', 51), ('<ul>', 46), ('<tr>', 42), ('Mandatory', 40)]
articles/1949_anti-NATO_riot_in_Iceland.txt	 Iceland	 [('Iceland', 15), ('},', 10), ('NATO', 9), ('House', 8), ('Wikipedia', 6), ('Althing', 5), ('[', 5), ('See', 5), ('Austurv\xc3\xb6llur', 4), ('Althing.', 4), ('Icelandic', 4), (']', 4), ('Migrate', 3), ('Overview', 3), ('Union', 2)]
articles/1953_East_German_Uprising.txt	 War	 [('War', 40), ('East', 39), ('Germany', 29), ('June', 25), ('Berlin', 25), ('Republic', 23), ('Revolution', 20), ('Union', 14), ('Soviet', 14), ("People's", 13), ('Uprising', 13), ('Doctrine', 13), ('Cold', 11), ('January', 11), ('Wikipedia', 10)]
articles/1958_Grozny_riots.txt	 Grozny	 [('Grozny', 13), ('},', 10), ('Soviet', 7), ('Vainakh', 6), ('Wikipedia', 6), ('Ingush', 5), ('[', 5), ('Union', 4), ('August', 4), ('Oblast', 4), ('Chechens', 4), (']', 4), ('However,', 3), ('Migrate', 3), ('[1]', 3)]
articles/1959_Congolese_Riots.txt	 <div	 [('<div', 58), ('</div>', 44), ('<li><a', 33), ('<li', 24), ('</ul>', 22), ('<a', 22), ('</tr>', 18), ('<ul>', 17), ('<span', 13), ('<td', 12), ('},', 10), ('Congo', 9), ('August</span>', 8), ('Retrieved', 8), ('<li><cite', 8)]
articles/1964_Race_Riots.txt	 Singapore	 [('Singapore', 39), ('Malaysia', 32), ('Borneo', 12), ('July', 12), ('},', 10), ('Malay', 10), ('September', 9), ('Riots', 9), ('[1]', 9), ('Sarawak', 9), ('[', 8), ('Malaya', 8), ('Crown', 8), ('Wikipedia', 7), ('Colony', 7)]
articles/1967_Newark_riots.txt	 New	 [('New', 21), ('Newark', 18), ('Jersey', 10), ('},', 10), ('July', 9), ('[', 9), ('Newark,', 7), ('United', 6), ('Wikipedia', 6), ('York', 5), ('See', 5), ('^', 5), (']', 5), ('Department', 3), ('Migrate', 3)]
articles/1967_Plainfield_riots.txt	 New	 [('New', 14), ('Plainfield', 14), ('},', 10), ('Jersey', 8), ('United', 6), ('Wikipedia', 6), ('[', 6), ('National', 5), ('Officer', 4), ('Gleason', 4), ('July', 4), ('Police', 4), (']', 4), ('Newark', 3), ('York', 3)]
articles/1968_Democratic_National_Convention.txt	 <li><a	 [('<li><a', 333), ('</tr>', 126), ('<a', 101), ('</div>', 96), ('National', 95), ('<div', 90), ('<th', 72), ('</ul>', 71), ('<td', 70), ('<tr>', 66), ('<ul>', 61), ('</td>', 56), ('<tr', 45), ('<li', 44), ('Party', 41)]
articles/1968_Kansas_City_riot.txt	 Kansas	 [('Kansas', 17), ('City', 14), ('},', 10), ('Missouri', 8), ('United', 7), ('Wikipedia', 6), ('April', 6), ('City,', 6), ('See', 5), ('King', 4), (']', 4), ('Migrate', 3), ('[', 3), ('King,', 3), ('Missouri","Riots', 2)]
articles/1968_Washington,_D.C._riots.txt	 April	 [('April', 28), ('Washington', 26), ('[', 23), ('D.C.', 23), ('Washington,', 22), ('^', 14), (']', 14), ('White', 13), ('King', 12), ('Male', 11), ('Black', 11), ('Street,', 11), ('},', 10), ('Walter', 9), ('"', 9)]
articles/1969_Gujarat_riots.txt	 Gujarat	 [('Gujarat', 23), ('Hindu', 21), ('India', 16), ('Muslim', 16), ('Muslims', 11), ('Dalit', 11), ('ISBN', 10), ('},', 10), ('Congress', 9), ('September', 8), ('Wikipedia', 8), ('Ahmedabad', 7), ('Hindus', 7), ('February', 7), ('September,', 6)]
articles/1969_Northern_Ireland_Riots.txt	 Northern	 [('Northern', 53), ('RUC', 49), ('Ireland', 41), ('IRA', 40), ('^', 37), ('August', 33), ('Belfast', 27), ('Catholic', 26), ('[', 22), ('Street', 21), ('Troubles', 19), ('Army', 16), ('Bishop,', 15), ('Mallie,', 15), ('Protestant', 15)]
articles/1969_Race_Riots_of_Singapore.txt	 Singapore	 [('Singapore', 32), ('May', 13), ('},', 10), ('Wikipedia', 8), ('[', 8), ('Riots', 6), ('Singapore.', 6), (']', 6), ('Malaysia', 5), ('See', 5), ('Race', 4), ('Incident', 3), ('Migrate', 3), ('Rumours', 3), ('Sino-Malay', 3)]
articles/1970_Memorial_Park_riot.txt	 Royal	 [('Royal', 19), ('Michigan', 13), ('Park', 12), ('Memorial', 11), ('},', 10), ('Oak', 10), ('[', 9), ('August', 9), ('April', 9), ("People's", 7), ('Oak,', 6), ('Wikipedia', 6), ('Coalition', 6), ('Youth', 5), ('Young', 5)]
articles/1973_shooting_in_South_Jamaica,_Queens.txt	 New	 [('New', 19), ('York', 18), ('City', 12), ('Police', 12), ('},', 10), ('Glover', 9), ('Shooting', 8), ('Clifford', 7), ('September', 7), ('Shea', 7), ('Thomas', 6), ('Wikipedia', 6), ('[', 5), ('June', 5), ('Doo', 5)]
articles/1975_Chapeltown_race_riot.txt	 Chapeltown	 [('Chapeltown', 13), ('},', 10), ('England', 7), ('Wikipedia', 6), ('Leeds', 6), ('See', 5), ('West', 4), ('Riots', 4), ('Battle', 4), ('Yorkshire', 3), ('Migrate', 3), ('Handsworth', 3), (']', 3), ('Harehills', 3), ('House', 3)]
articles/1977_Egyptian_Bread_Riots.txt	 Egypt	 [('Egypt', 14), ('},', 10), ('Egyptian', 7), ('Wikipedia', 6), ('January', 6), ('April', 6), ('See', 5), ('Revolution', 5), ('Daily', 4), ('[', 4), ('News', 4), ('Food', 4), (']', 4), ('World', 3), ('Migrate', 3)]
articles/1981_Brixton_riot.txt	 Brixton	 [('Brixton', 38), ('April', 17), ('Scarman', 13), ('[', 11), ('},', 10), ('May', 10), ('Road', 9), ('London', 9), ('Police', 7), ('Report', 7), ('Railton', 7), ('Black', 7), ('England', 7), (']', 7), ('Bailey', 6)]
articles/1981_Chapeltown_race_riot.txt	 Chapeltown	 [('Chapeltown', 14), ('},', 10), ('England', 8), ('Wikipedia', 6), ('Leeds', 6), ('See', 6), ('Riots', 5), ('Handsworth', 4), ('Harehills', 4), ('Brixton', 4), ('Battle', 4), ('Migrate', 3), ('London', 3), ('West', 3), ('UK', 3)]
articles/1981_Handsworth_riots.txt	 },	 [('},', 10), ('Handsworth', 10), ('West', 6), ('Wikipedia', 6), ('Birmingham,', 6), ('England', 5), ('Birmingham', 4), ('July', 4), ('January', 4), ('See', 4), ('Views', 3), ('Migrate', 3), ('Times', 3), ('Use', 3), ('"', 3)]
articles/1981_Toronto_bathhouse_riots.txt	 Canada	 [('Canada', 20), ('Toronto', 19), ('Pride', 17), ('LGBT', 14), ('June', 12), ('Police', 10), ('},', 10), ('February', 10), ('Gay', 9), ('[', 7), (']', 7), ('Soap', 6), ('Wikipedia', 6), ('March', 6), ('A', 5)]
articles/1985_Handsworth_riots.txt	 Handsworth	 [('Handsworth', 18), ('},', 10), ('West', 8), ('England', 6), ('Wikipedia', 6), ('Birmingham', 6), ('Riots', 6), ('Birmingham,', 6), ('See', 5), ('[', 4), ('Midlands', 4), ('Battle', 4), ('Riot', 4), (']', 4), ('Broadwater', 3)]
articles/1986_Sabah_riots.txt	 Borneo	 [('Borneo', 18), ('Sabah', 17), ('Malaysia', 15), ('Sarawak', 15), ('North', 11), ('},', 10), ('Sultanate', 8), ('May', 8), ('Crown', 7), ('Colony', 7), ('March', 6), ('History', 6), ('Wikipedia', 6), ('Malaya', 5), ('PBS', 5)]
articles/1987%E2%80%931989_Tibetan_unrest.txt	 <li><a	 [('<li><a', 139), ('</ul>', 58), ('<ul>', 53), ('</div>', 47), ('<div', 46), ('Tibetan', 36), ('<a', 35), ('</tr>', 31), ('</li>', 29), ('<li', 28), ('<td', 24), ('Tibet', 20), ('</td>', 18), ('<span', 15), ('<th', 13)]
articles/1987_Chapeltown_race_riot.txt	 Chapeltown	 [('Chapeltown', 15), ('},', 10), ('England', 8), ('Leeds', 7), ('Wikipedia', 7), ('Riots', 5), ('See', 5), ('Battle', 4), ('Handsworth', 3), ('Day', 3), ('Migrate', 3), ('London', 3), ('West', 3), (']', 3), ('House', 3)]
articles/1989_riots_in_Argentina.txt	 Argentina	 [('Argentina', 17), ('},', 10), ('Alfons\xc3\xadn', 8), ('May', 8), ('Wikipedia', 6), ('de', 5), ('Ra\xc3\xbal', 5), ('Argentine', 5), ('Rosario', 5), ('See', 5), ('Plata', 4), ('R\xc3\xado', 4), ('[', 4), ('Buenos', 3), ('Migrate', 3)]
articles/1989_Sukhumi_riots.txt	 Abkhaz	 [('Abkhaz', 27), ('Georgian', 15), ('Sukhumi', 15), ('Soviet', 12), ('Abkhazia', 12), ('July', 11), ('},', 10), ('Georgia', 10), ('University', 9), ('Union', 7), ('State', 7), ('ISBN', 7), ('Wikipedia', 6), ('War', 6), ('Tbilisi', 6)]
articles/1990_Strangeways_Prison_riot.txt	 Prison	 [('Prison', 63), ('Jameson', 47), ('Allison,', 46), ('HM', 35), ('April', 27), ('Strangeways', 24), ('^', 22), ('Carrabine,', 22), ('A', 18), ('April,', 15), ('Woolf', 13), ('Manchester', 13), ('[', 12), ('C', 12), ('E', 11)]
articles/1990s_uprising_in_Bahrain.txt	 Bahrain	 [('Bahrain', 52), ('Al', 14), ('Khalifa', 11), ('Human', 11), ('},', 10), ('Ali', 9), ('Isa', 9), ('Salman', 9), ('[', 7), ('Action', 6), ('Hamad', 6), ('June', 6), ('National', 6), ('Wikipedia', 6), ('A', 5)]
articles/1991_Moscow_August_Putsch.txt	 <li><a	 [('<li><a', 375), ('<a', 335), ('Soviet', 108), ('<span', 82), ('</div>', 67), ('/>', 65), ('</tr>', 63), ('War', 60), ('</ul>', 59), ('<div', 59), ('Socialist', 56), ('<ul>', 55), ('August', 48), ('State', 47), ('<li', 46)]
articles/1991_Washington,_D.C._riot.txt	 Pleasant	 [('Pleasant', 17), ('Washington,', 14), ('[', 11), ('},', 10), ('D.C.', 9), ('Latino', 9), ('Mount', 9), ('Mt.', 8), ('May', 7), ('Washington', 6), ('Wikipedia', 6), (']', 6), ('United', 5), ('Report', 5), ('[3]', 5)]
articles/1992_Los_Angeles_riots.txt	 Los	 [('Los', 184), ('Angeles', 157), ('King', 59), ('May', 55), ('Times', 54), ('Rodney', 42), ('[', 39), ('L.A.', 37), ('New', 34), ('Retrieved', 33), ('Police', 33), ('York', 33), ('April', 31), ('^', 28), ('California', 28)]
articles/1993_Stanley_Cup_Finals.txt	 Stanley	 [('Stanley', 52), ('Cup', 52), ('Montreal', 43), ('Canadiens', 29), ('Los', 27), ('Finals', 25), ('Angeles', 24), ('Kings', 23), ('Game', 21), ('NHL', 21), ('"', 20), ('Forum', 12), ('John', 11), ('[', 10), ('Radio', 10)]
articles/1994_Stanley_Cup_riot.txt	 Vancouver	 [('Vancouver', 22), ('Cup', 21), ('Stanley', 21), ('New', 11), ('York', 10), ('},', 10), ('June', 9), ('Wikipedia', 6), ('Columbia', 5), ('[', 5), ('See', 5), ('Canucks', 5), ('Draft', 5), ('Game', 4), ('CBC', 4)]
articles/1995_Gazi_Quarter_riots.txt	 Gazi	 [('Gazi', 20), ('Turkey', 13), ('Quarter', 13), ('Istanbul', 12), ('[', 10), ('},', 10), ('March', 9), ('Court', 8), ('(in', 7), ('Police', 7), ('Ergenekon', 7), ('[4]', 6), ('Human', 6), ('Wikipedia', 6), ('Turkish)', 6)]
articles/1996_Parliament_House_Riot.txt	 Parliament	 [('Parliament', 17), ('},', 10), ('House', 10), ('Wikipedia', 8), ('Australia', 7), ('August', 7), ('[', 5), ('Trade', 5), ('See', 5), ('Union', 4), ('Council', 4), ('Government', 4), ('Senator', 4), ('Canberra', 4), ('Federal', 4)]
articles/1997_nationalist_riots_in_Northern_Ireland.txt	 July	 [('July', 68), ('IRA', 53), ('RUC', 50), ('Northern', 40), ('^', 32), ('Army', 29), ('Irish', 28), ('Ireland', 27), ('Orange', 25), ('Troubles', 24), ('Ulster', 23), ('Road', 18), ('[', 18), ('Drumcree', 17), ('\xe2\x80\x93', 16)]
articles/1999%E2%80%932000_UEFA_Cup.txt	 <td	 [('<td', 841), ('<a', 484), ('</tr>', 412), ('<tr>', 326), ('<span', 251), ('(<a', 213), ('UEFA', 200), ('<li><a', 196), ('<td><span', 193), ('<div', 174), ('<small>(<a', 144), ('/>', 143), ('Cup', 119), ('</table>', 107), ('<th', 95)]
articles/2000_UEFA_Cup_Final_riots.txt	 Galatasaray	 [('Galatasaray', 32), ('Arsenal', 28), ('Cup', 26), ('UEFA', 22), ('Leeds', 16), ('News', 16), ('BBC.', 13), ('BBC', 13), ('United', 12), ('Final', 11), ('Copenhagen', 11), ('City', 11), ('London', 11), ('Guardian', 10), ('},', 10)]
articles/2001_Cincinnati_Riots.txt	 Cincinnati	 [('Cincinnati', 26), ('April', 15), ('Thomas', 13), ('},', 10), ('Police', 9), ('Ohio', 7), ('Over-the-Rhine', 7), ('[', 6), ('Wikipedia', 6), ('Waddington', 6), ('United', 6), ('A', 5), ('[8]', 5), ('Cincinnati,', 5), ('Roach', 5)]
articles/2001_NCAA_Men%27s_Division_I_Basketball_Tournament.txt	 State	 [('State', 46), ('Tournament', 35), ('Bid', 35), ('At-Large', 35), ('Champion', 30), ('Regional', 28), ('Big', 27), ('Duke', 26), ('[', 20), ('Final', 20), ('NCAA', 19), ('Arizona', 17), (']', 17), ('Division', 15), ('San', 15)]
articles/2002_NCAA_Men%27s_Division_I_Basketball_Tournament.txt	 Regional	 [('Regional', 38), ('State', 37), ('At-Large', 34), ('Automatic', 31), ('Final', 28), ('Maryland', 26), ('\xe2\x80\x93', 26), ('[', 25), ('Big', 25), (']', 25), ('Indiana', 21), ('Oklahoma', 18), ('NCAA', 17), ('March', 16), ('Kent', 16)]
articles/2003_Maldives_civil_unrest.txt	 Mohamed	 [('Mohamed', 11), ('},', 10), ('Evan', 10), ('Left', 9), ('Right', 9), ('Maafushi', 7), ('September', 7), ('Naseem', 7), ('Adam', 6), ('Wikipedia', 6), ('Mal\xc3\xa9', 6), ('[', 6), ('Hassan', 6), ('Abdulla', 6), (']', 6)]
articles/2005_anti-Japanese_demonstrations.txt	 China	 [('China', 36), ('Japan', 27), ('War', 20), ('Korea', 19), ('South', 18), ('[', 17), (']', 16), ('PRC', 11), ('World', 11), ('Iraq', 11), ("Japan's", 11), ('April', 11), ('Republic', 10), ('History', 10), ('},', 10)]
articles/2005_Birmingham_race_riots.txt	 ^	 [('^', 14), ('Birmingham', 13), ('},', 10), ('October', 10), ('March', 9), ('England', 8), ('Handsworth', 8), ('West', 7), ('November', 7), ('Wikipedia', 6), ('[', 6), ('Caribbean', 6), ('Lozells', 6), ('Birmingham,', 6), ('Pakistani', 5)]
articles/2005_civil_unrest_in_France.txt	 November	 [('November', 71), ('France', 23), (']', 23), ('[', 20), ('October', 17), ('Paris', 17), ('French', 17), ('^', 16), ('Le', 14), ('BBC', 12), ('New', 12), ('Times', 11), ('Gaham', 10), ('|', 10), ('},', 10)]
articles/2005_Cronulla_riots.txt	 December	 [('December', 96), ('Cronulla', 48), ('Sydney', 40), ('Morning', 24), ('Herald', 23), ('[', 14), ('Eastern', 14), ('New', 14), ('January', 14), ('South', 14), ('Wales', 13), ('AAP', 13), ('Police', 13), (']', 13), ('Australia', 12)]
articles/2005_Maldives_civil_unrest.txt	 August	 [('August', 17), ('Nasheed', 13), ('},', 10), ('Dhunfini', 9), ('MDP', 9), ('Mohamed', 8), ('Maldives', 7), ('Wikipedia', 6), ('Mal\xc3\xa9', 6), ('Republican', 5), ('See', 5), ('NSS', 5), ('Atoll', 5), ('Abdul', 4), ('Friday', 4)]
articles/2005_Toledo_Riot.txt	 Toledo	 [('Toledo', 21), ('},', 10), ('NSM', 10), ('North', 9), ('Ohio', 8), ('Wikipedia', 6), ('See', 5), ('A', 5), ('United', 4), ('Toledo,', 4), ('Blade.', 4), ('Socialist', 4), ('[', 4), ('National', 4), ('End', 4)]
articles/2006_Aligarh_Riots.txt	 April	 [('April', 12), ('},', 10), ('Aligarh', 7), ('India', 6), ('Wikipedia', 6), ('Hindu', 5), ('See', 5), ('Uttar', 5), ('Muslim', 4), ('Pradesh', 4), ('[', 4), ('Riots', 4), (']', 4), ('Navami', 4), ('Migrate', 3)]
articles/2006_civil_unrest_in_San_Salvador_Atenco.txt	 Atenco	 [('Atenco', 10), ('},', 10), ('San', 9), ('Salvador', 9), ('Mexico', 8), ('Wikipedia', 6), ('[', 5), ('National', 5), ('Police', 5), (']', 5), ('Commission', 4), ('Human', 4), ('Migrate', 3), ('Texcoco', 3), ('CNDH', 3)]
articles/2006_Dublin_riots.txt	 Dublin	 [('Dublin', 32), ('Street', 20), ("O'Connell", 17), ('Sinn', 10), ('},', 10), ('F\xc3\xa9in', 10), ('Ulster', 9), ('^', 9), ('\xe2\x80\x93', 9), ('Love', 7), ('Orange', 7), ('Republican', 7), ('Ireland', 7), ('Wikipedia', 6), ('RT\xc3\x89', 6)]
articles/2006_labor_protests_in_France.txt	 March	 [('March', 40), ('France', 17), ('[', 17), ('April', 15), (']', 12), ('},', 10), ('Archived', 10), ('Assistance', 10), ('Juridique', 9), ('Collectif', 9), ('March,', 8), ('CPE', 7), ('^', 7), ('May', 7), ('Wikipedia', 6)]
articles/2006_Mangalore_riots.txt	 ISBN	 [('ISBN', 64), ('India', 41), ('Muslims', 39), ('Press.', 30), ('University', 29), ('Hindu', 25), ('Gujarat', 21), ('Muslim', 18), ('[', 14), ('Violence', 14), (']', 14), ('Hindus', 13), ('Routledge.', 11), ('},', 10), ('Riots', 9)]
articles/2006_Nuku%27alofa_riots.txt	 <div	 [('<div', 47), ('<a', 43), ('</div>', 38), ('<span', 37), ('<li', 31), ('New', 24), ('Retrieved', 17), ('</ul>', 15), ('Zealand', 14), ('November', 12), ('<ul>', 12), ('},', 10), ('Tonga', 9), ('Tongan', 9), ('</tr>', 8)]
articles/2006_protests_in_Hungary.txt	 ^	 [('^', 42), ('September', 37), ('(Hungarian)', 33), ('Hungary', 28), ('Budapest', 24), ('Hungarian', 22), ('Gyurcs\xc3\xa1ny', 20), ('Day', 19), (']', 17), ('Fidesz', 16), ('Square', 16), ('Ferenc', 14), ('[', 13), ('News', 13), ("Gyurcs\xc3\xa1ny's", 12)]
articles/2006_Stanley_Cup_playoffs#Western_Conference.txt	 â€“	 [('\xe2\x80\x93', 301), ('No', 185), ('(1)', 148), ('First', 98), ('(2)', 96), ('Goalie', 83), ('Third', 83), ('Recap', 83), ('Game', 73), ('Second', 67), ('Carolina', 62), ('(3)', 61), ('Edmonton', 57), ('Conference', 55), ('Buffalo', 45)]
articles/2007%E2%80%932008_Kenyan_crisis.txt	 <a	 [('<a', 174), ('January', 113), ('<span', 92), ('Retrieved', 74), ('February', 70), ('<div', 69), ('<li><a', 65), ('Kenya', 64), ('</div>', 58), ('Kibaki', 58), ('Odinga', 53), ('ODM', 44), ('<li', 43), ('Kenyan', 39), ('April', 39)]
articles/2007%E2%80%932008_world_food_price_crisis.txt	 <li><a	 [('<li><a', 284), ('<a', 256), ('<span', 106), ('</ul>', 97), ('<ul>', 88), ('<div', 83), ('April', 77), ('</div>', 71), ('Food', 68), ('</tr>', 62), ('</li>', 58), ('<li', 52), ('United', 45), ('Retrieved', 42), ('<td', 36)]
articles/2007_Burmese_anti-government_protests.txt	 October	 [('October', 169), ('September', 126), ('Burma', 110), ('^', 108), ('Myanmar', 78), ('[', 59), ('BBC', 46), ('News', 46), (']', 45), ('Aung', 37), ('Archived', 36), ('November', 35), ('April', 35), ('Wayback', 34), ('Machine', 34)]
articles/2007_food_riots_in_West_Bengal.txt	 },	 [('},', 10), ('Bengal', 9), ('West', 8), ('India', 7), ('Wikipedia', 7), ('See', 4), ('Migrate', 3), (']', 3), ('Talk', 2), ('Create', 2), ('Contact', 2), ('(October', 2), ('[', 2), ('CPI(M)', 2), ('Bankura', 2)]
articles/2007_Georgian_demonstrations.txt	 November	 [('November', 85), ('Georgia', 67), ('^', 38), ('Saakashvili', 22), ('Civil', 21), ('September', 19), ('Okruashvili', 19), ('Georgia.', 16), ('\xe2\x80\x93', 16), ('Georgian', 15), ('[', 15), ('Kingdom', 14), ('Minister', 12), (']', 11), ('Tbilisi', 11)]
articles/2007_Karachi_riots.txt	 May	 [('May', 93), ('June', 36), ('Karachi', 36), ('Chaudhry', 26), ('July', 21), ('Pakistan', 21), ("Chaudhry's", 19), ('Sindh', 18), ('[', 17), ('Court', 17), ('High', 16), ('Daily', 16), ('Khan', 13), ('Musharraf', 12), ('Dawn', 12)]
